Actual,Random_Forest_Prediction,Decision_Tree_Prediction
BBB,A,BB
BB,BBB,BBB
B,BB,BB
BB,BB,B
BB,BBB,AA
BBB,BBB,BBB
BBB,BBB,A
BBB,BBB,BB
BB,B,B
CCC,B,BB
BBB,BB,BB
A,BBB,BB
BB,BBB,A
BB,BB,B
A,A,A
BB,BB,BB
B,B,B
A,BBB,BBB
BBB,BBB,BB
BB,BBB,BBB
BB,BBB,BB
BB,BBB,CCC
B,BB,BB
A,A,A
A,BBB,BB
BB,BB,BB
B,BBB,A
BBB,BBB,BBB
BBB,BBB,BBB
BBB,BBB,BBB
BB,BB,BB
BBB,BBB,BBB
BBB,BBB,AA
BBB,BBB,BB
AA,BBB,A
B,B,B
BBB,BBB,BBB
BBB,BB,BB
B,BB,BB
BBB,A,BBB
A,BBB,A
CCC,B,B
B,BB,BBB
BBB,BBB,A
BB,BBB,BBB
BBB,BBB,BBB
BBB,BBB,BBB
A,BBB,BBB
CCC,B,CCC
BB,BBB,BBB
BBB,BBB,BB
BBB,A,A
BB,BB,B
BBB,BB,BB
B,BBB,BB
BB,BB,BB
BBB,BBB,BBB
BB,BB,BB
B,BBB,BBB
BBB,BBB,BB
CC,B,B
A,A,AA
B,B,B
BB,BB,BB
B,BBB,BB
